batter,pitch_name,num_turns,total_hits,avg_batting,total_strikeouts,avg_strikeouts,avg_balls,avg_strikes,avg_speed,min_speed,max_speed,std_speed
Alex Call,4-Seam Fastball,64,7,0.109375,9,0.140625,2.609375,2.40625,93.71160342261905,85.94999999999999,98.86666666666667,2.6143828668070737
Alex Call,Changeup,16,1,0.0625,0,0.0,0.9375,1.875,85.58854166666667,76.9,89.0,3.8455588562218956
Alex Call,Curveball,15,2,0.13333333333333333,0,0.0,1.2,2.0,79.05555555555556,73.2,85.9,4.57258335282349
Alex Call,Cutter,22,0,0.0,3,0.13636363636363635,1.5454545454545454,1.3636363636363635,89.375,86.2,93.2,2.630266196518951
Alex Call,Knuckle Curve,9,1,0.1111111111111111,1,0.1111111111111111,1.4444444444444444,1.1111111111111112,82.41666666666667,76.15,86.7,3.993119081620287
Alex Call,Sinker,37,3,0.08108108108108109,3,0.08108108108108109,1.6756756756756757,1.4594594594594594,94.31824324324324,84.8,98.3,3.093330164079484
Alex Call,Slider,34,4,0.11764705882352941,1,0.029411764705882353,1.1764705882352942,1.2941176470588236,86.82598039215686,78.5,93.9,3.4004411260093494
Alex Call,Slurve,2,0,0.0,0,0.0,1.0,1.5,80.65,80.5,80.8,0.21213203435596728
Alex Call,Split-Finger,2,0,0.0,0,0.0,0.5,1.0,84.75,84.5,85.0,0.3535533905932738
Alex Call,Sweeper,10,0,0.0,2,0.2,1.6,2.3,83.17833333333333,76.7,87.0,3.1281680238096508
Alex Freeland,4-Seam Fastball,76,3,0.039473684210526314,10,0.13157894736842105,2.263157894736842,1.618421052631579,95.18565789473683,86.4,100.63333333333333,2.8341019752027137
Alex Freeland,Changeup,32,1,0.03125,5,0.15625,1.625,1.84375,85.88854166666667,77.95,91.7,4.037031623353598
Alex Freeland,Curveball,22,0,0.0,3,0.13636363636363635,1.0909090909090908,1.1363636363636365,79.38939393939394,71.4,85.1,4.031809844287131
Alex Freeland,Cutter,21,2,0.09523809523809523,2,0.09523809523809523,0.8095238095238095,1.0952380952380953,90.67619047619048,86.2,94.6,1.9713966526056488
Alex Freeland,Knuckle Curve,6,0,0.0,2,0.3333333333333333,1.1666666666666667,1.3333333333333333,84.55,81.9,87.4,2.057911562725668
Alex Freeland,Sinker,31,6,0.1935483870967742,4,0.12903225806451613,2.0,1.096774193548387,94.98709677419355,85.1,99.5,3.628209204423487
Alex Freeland,Slider,33,1,0.030303030303030304,4,0.12121212121212122,2.0303030303030303,1.5151515151515151,87.56212121212121,80.6,92.7,3.178659507186366
Alex Freeland,Slurve,2,0,0.0,0,0.0,1.0,1.0,86.275,85.85,86.7,0.6010407640085664
Alex Freeland,Split-Finger,14,0,0.0,4,0.2857142857142857,1.8571428571428572,2.2142857142857144,88.3952380952381,83.0,94.1,3.5951440930873817
Alex Freeland,Sweeper,11,3,0.2727272727272727,1,0.09090909090909091,1.8181818181818181,1.5454545454545454,82.05454545454546,80.2,86.5,1.6311735875520061
Andy Pages,4-Seam Fastball,378,47,0.12433862433862433,50,0.13227513227513227,1.791005291005291,1.843915343915344,94.85639329805997,87.95,102.1,2.506081682837042
Andy Pages,Changeup,123,10,0.08130081300813008,12,0.0975609756097561,1.1869918699186992,1.6016260162601625,86.15433604336043,76.1,94.8,4.108677252809254
Andy Pages,Curveball,116,14,0.1206896551724138,7,0.0603448275862069,0.9827586206896551,1.2844827586206897,79.85977011494253,69.69999999999999,89.5,3.90442154224458
Andy Pages,Cutter,123,8,0.06504065040650407,5,0.04065040650406504,1.056910569105691,1.089430894308943,89.74149051490515,82.23333333333333,99.1,2.8784054734885975
Andy Pages,Forkball,1,0,0.0,0,0.0,2.0,2.0,83.2,83.2,83.2,
Andy Pages,Knuckle Curve,32,2,0.0625,7,0.21875,0.84375,1.5625,84.290625,76.2,89.4,3.363071479464222
Andy Pages,Other,2,1,0.5,0,0.0,0.0,0.0,54.65,49.3,60.0,7.5660425586960605
Andy Pages,Sinker,259,28,0.10810810810810811,21,0.08108108108108109,1.505791505791506,1.5096525096525097,94.10574646074646,83.9,99.9,2.7039512671790553
Andy Pages,Slider,262,32,0.12213740458015267,19,0.07251908396946564,1.1259541984732824,1.450381679389313,86.64117048346057,37.3,96.1,4.164100945398383
Andy Pages,Slow Curve,1,0,0.0,1,1.0,1.0,2.0,67.2,67.2,67.2,
Andy Pages,Slurve,5,1,0.2,1,0.2,0.4,1.2,81.34,79.7,84.1,1.6890825912311054
Andy Pages,Split-Finger,31,3,0.0967741935483871,3,0.0967741935483871,1.0,1.8709677419354838,86.53870967741935,77.5,99.4,4.865057548090932
Andy Pages,Sweeper,134,13,0.09701492537313433,10,0.07462686567164178,1.1567164179104477,1.3507462686567164,83.1239054726368,67.7,88.1,2.994576642731468
Ben Rortvedt,4-Seam Fastball,42,3,0.07142857142857142,2,0.047619047619047616,1.619047619047619,1.9523809523809523,95.26714285714286,91.65,100.2,2.1494749559229906
Ben Rortvedt,Changeup,11,1,0.09090909090909091,0,0.0,1.0,1.4545454545454546,87.64545454545454,84.8,90.0,1.7868204366212266
Ben Rortvedt,Curveball,12,2,0.16666666666666666,1,0.08333333333333333,1.0833333333333333,1.75,81.68333333333334,78.0,85.2,2.330658640163698
Ben Rortvedt,Cutter,5,2,0.4,0,0.0,1.8,1.6,90.82000000000001,89.9,91.39999999999999,0.6220932405998258
Ben Rortvedt,Knuckle Curve,4,0,0.0,1,0.25,0.75,1.75,84.4125,83.65,85.1,0.6980627956471123
Ben Rortvedt,Sinker,23,0,0.0,0,0.0,1.0434782608695652,1.2173913043478262,94.32717391304348,89.025,98.6,2.528596819872703
Ben Rortvedt,Slider,14,1,0.07142857142857142,1,0.07142857142857142,0.8571428571428571,2.2857142857142856,86.73988095238096,82.5,91.0,2.11558163834397
Ben Rortvedt,Split-Finger,6,0,0.0,2,0.3333333333333333,1.3333333333333333,2.1666666666666665,89.05833333333334,83.69999999999999,91.1,2.8692188251624704
Ben Rortvedt,Sweeper,11,2,0.18181818181818182,2,0.18181818181818182,0.9090909090909091,1.2727272727272727,85.40454545454544,82.9,88.1,1.8283734560940976
Dalton Rushing,4-Seam Fastball,89,9,0.10112359550561797,11,0.12359550561797752,1.9325842696629214,1.5280898876404494,95.00110486891386,88.5,100.6,2.715426677689501
Dalton Rushing,Changeup,41,1,0.024390243902439025,12,0.2926829268292683,1.0975609756097562,1.5365853658536586,86.15691056910569,77.9,94.4,3.8898317865832235
Dalton Rushing,Curveball,52,2,0.038461538461538464,12,0.23076923076923078,1.2115384615384615,1.5769230769230769,81.26794871794871,76.73333333333333,89.3,3.001489909900713
Dalton Rushing,Cutter,31,2,0.06451612903225806,3,0.0967741935483871,1.6451612903225807,1.4193548387096775,89.7521505376344,82.3,94.8,2.4917929805793464
Dalton Rushing,Eephus,1,0,0.0,0,0.0,0.0,0.0,44.3,44.3,44.3,
Dalton Rushing,Knuckle Curve,10,1,0.1,1,0.1,1.2,1.5,82.8725,77.55000000000001,88.1,3.6331507981670943
Dalton Rushing,Other,3,2,0.6666666666666666,0,0.0,1.0,0.0,68.03333333333333,61.0,73.3,6.337454799312833
Dalton Rushing,Sinker,62,7,0.11290322580645161,7,0.11290322580645161,1.6451612903225807,1.3387096774193548,93.36618279569893,87.4,98.8,2.674597826313793
Dalton Rushing,Slider,59,4,0.06779661016949153,9,0.15254237288135594,1.2203389830508475,1.3559322033898304,86.01581920903955,78.5,90.8,2.953124236469425
Dalton Rushing,Slow Curve,1,0,0.0,0,0.0,1.0,0.0,70.4,70.4,70.4,
Dalton Rushing,Slurve,3,1,0.3333333333333333,0,0.0,0.6666666666666666,0.6666666666666666,80.83333333333333,79.4,81.8,1.2662279942148318
Dalton Rushing,Split-Finger,10,0,0.0,1,0.1,1.2,1.5,88.77666666666667,81.6,99.1,7.098322702243479
Dalton Rushing,Sweeper,15,0,0.0,2,0.13333333333333333,1.1333333333333333,1.2666666666666666,82.22555555555554,78.85,86.5,2.2950763955423485
Enrique Hernandez,4-Seam Fastball,153,10,0.06535947712418301,19,0.12418300653594772,1.7189542483660132,1.5947712418300655,94.04674291938998,88.0,100.0,2.3450352584341503
Enrique Hernandez,Changeup,68,9,0.1323529411764706,8,0.11764705882352941,1.4264705882352942,1.8088235294117647,85.88039215686274,74.4,92.13333333333333,4.006176503299955
Enrique Hernandez,Curveball,56,1,0.017857142857142856,7,0.125,0.9821428571428571,1.6964285714285714,80.08738095238095,71.6,86.26,3.834086920092257
Enrique Hernandez,Cutter,42,6,0.14285714285714285,2,0.047619047619047616,1.3333333333333333,0.9523809523809523,89.42857142857143,81.7,99.2,3.9571199008126694
Enrique Hernandez,Eephus,2,0,0.0,0,0.0,1.5,0.0,44.3,41.8,46.8,3.5355339059327378
Enrique Hernandez,Knuckle Curve,15,1,0.06666666666666667,2,0.13333333333333333,0.8666666666666667,1.8666666666666667,83.29333333333334,76.4,88.8,3.2644659739746227
Enrique Hernandez,Other,6,2,0.3333333333333333,0,0.0,1.8333333333333333,0.16666666666666666,68.90833333333333,61.4,80.5,8.420713548546027
Enrique Hernandez,Sinker,110,7,0.06363636363636363,8,0.07272727272727272,1.3818181818181818,1.1636363636363636,93.59765151515151,84.4,97.5,2.630156730866481
Enrique Hernandez,Slider,126,8,0.06349206349206349,12,0.09523809523809523,1.3650793650793651,1.6428571428571428,86.03134920634922,77.3,93.9,2.8134718426747765
Enrique Hernandez,Slurve,1,0,0.0,0,0.0,1.0,1.0,80.15,80.15,80.15,
Enrique Hernandez,Split-Finger,22,0,0.0,5,0.22727272727272727,0.9545454545454546,1.5454545454545454,84.91818181818182,78.55000000000001,91.7,4.089986187383401
Enrique Hernandez,Sweeper,54,4,0.07407407407407407,6,0.1111111111111111,1.2777777777777777,1.5185185185185186,83.41280864197532,69.6,88.0,3.004683936469697
Esteury Ruiz,4-Seam Fastball,13,0,0.0,0,0.0,1.2307692307692308,1.3846153846153846,93.81089743589745,90.3,98.06666666666666,2.337752225982359
Esteury Ruiz,Changeup,9,2,0.2222222222222222,1,0.1111111111111111,0.6666666666666666,1.4444444444444444,84.21666666666667,78.8,87.1,3.189043743820391
Esteury Ruiz,Curveball,4,1,0.25,1,0.25,1.25,1.75,81.775,79.9,84.3,2.0998015779274595
Esteury Ruiz,Cutter,4,0,0.0,0,0.0,0.75,0.25,89.275,87.9,90.6,1.2065791865158833
Esteury Ruiz,Knuckle Curve,2,0,0.0,1,0.5,2.5,1.5,82.1,81.6,82.6,0.7071067811865476
Esteury Ruiz,Sinker,14,1,0.07142857142857142,2,0.14285714285714285,1.2857142857142858,1.2857142857142858,94.83928571428571,90.75,98.5,2.442506481483298
Esteury Ruiz,Slider,3,0,0.0,1,0.3333333333333333,1.0,1.6666666666666667,84.14999999999999,82.2,86.95,2.48646335183127
Esteury Ruiz,Sweeper,7,0,0.0,2,0.2857142857142857,2.142857142857143,2.142857142857143,82.21428571428571,78.85,87.13333333333333,2.749973544846298
Freddie Freeman,4-Seam Fastball,409,64,0.15647921760391198,36,0.08801955990220049,1.9364303178484108,1.5794621026894866,94.76595820235185,86.1,101.4,2.5430078797420075
Freddie Freeman,Changeup,187,14,0.0748663101604278,11,0.058823529411764705,1.267379679144385,1.4331550802139037,87.1622549019608,78.1,95.8,3.4220698047954987
Freddie Freeman,Curveball,152,9,0.05921052631578947,11,0.07236842105263158,1.0460526315789473,1.2894736842105263,80.00856359649123,69.1,90.3,3.534206721001888
Freddie Freeman,Cutter,141,17,0.12056737588652482,9,0.06382978723404255,1.3687943262411348,0.9858156028368794,90.35319148936169,81.8,97.9,2.841178155813166
Freddie Freeman,Forkball,4,1,0.25,0,0.0,1.75,1.75,82.9625,80.6,86.0,2.2388147906128064
Freddie Freeman,Knuckle Curve,42,1,0.023809523809523808,9,0.21428571428571427,1.0,1.3571428571428572,83.62936507936509,75.9,89.0,3.003843088408682
Freddie Freeman,Pitch Out,1,0,0.0,0,0.0,1.0,1.0,84.2,84.2,84.2,
Freddie Freeman,Sinker,211,24,0.11374407582938388,15,0.07109004739336493,1.3981042654028435,1.1374407582938388,93.91342812006319,84.7,99.7,2.7528896634099227
Freddie Freeman,Slider,204,15,0.07352941176470588,21,0.10294117647058823,1.2745098039215685,1.2892156862745099,86.29335784313726,77.7,94.56666666666666,2.8969236295668876
Freddie Freeman,Slurve,10,0,0.0,1,0.1,1.2,1.8,80.345,78.4,82.4,1.23523502037287
Freddie Freeman,Split-Finger,60,9,0.15,4,0.06666666666666667,1.2833333333333334,1.3833333333333333,87.18844444444444,81.55000000000001,94.8,3.12050333152506
Freddie Freeman,Sweeper,101,10,0.09900990099009901,12,0.1188118811881188,0.9405940594059405,1.188118811881188,82.88904290429042,70.19999999999999,88.80000000000001,2.9248172340481835
Hyeseong Kim,4-Seam Fastball,115,10,0.08695652173913043,17,0.14782608695652175,1.5739130434782609,1.7565217391304349,95.15189130434783,86.4,100.3,2.236737183944664
Hyeseong Kim,Changeup,44,5,0.11363636363636363,7,0.1590909090909091,1.0,1.6818181818181819,87.48825757575759,80.9,92.2,2.327519277892101
Hyeseong Kim,Curveball,53,3,0.05660377358490566,9,0.16981132075471697,0.7358490566037735,1.509433962264151,80.69874213836476,73.7,88.2,2.5913355156903615
Hyeseong Kim,Cutter,43,8,0.18604651162790697,2,0.046511627906976744,1.2093023255813953,1.069767441860465,90.13488372093023,83.15,95.6,2.412606918302669
Hyeseong Kim,Eephus,1,0,0.0,0,0.0,2.0,0.0,42.1,42.1,42.1,
Hyeseong Kim,Knuckle Curve,5,1,0.2,1,0.2,0.6,1.2,82.26666666666668,79.5,84.0,1.7866791044343162
Hyeseong Kim,Other,3,2,0.6666666666666666,0,0.0,1.6666666666666667,1.0,61.4888888888889,52.7,66.56666666666668,7.642013502367711
Hyeseong Kim,Sinker,51,7,0.13725490196078433,7,0.13725490196078433,1.0392156862745099,1.2549019607843137,94.3032679738562,84.5,99.2,2.5013929888227433
Hyeseong Kim,Slider,52,6,0.11538461538461539,6,0.11538461538461539,1.1153846153846154,1.6346153846153846,85.90288461538461,79.7,90.0,2.2049328762127884
Hyeseong Kim,Slow Curve,1,0,0.0,0,0.0,2.0,2.0,67.9,67.9,67.9,
Hyeseong Kim,Slurve,3,0,0.0,1,0.3333333333333333,1.0,1.3333333333333333,80.38333333333333,79.6,81.6,1.0680979980008087
Hyeseong Kim,Split-Finger,16,1,0.0625,1,0.0625,1.0,1.4375,88.11875,81.65,99.3,4.905366958750384
Hyeseong Kim,Sweeper,23,2,0.08695652173913043,1,0.043478260869565216,0.782608695652174,1.5217391304347827,83.09021739130435,78.65,87.6,2.3832361870616503
Justin Dean,4-Seam Fastball,2,0,0.0,0,0.0,0.5,2.0,99.05,99.0,99.1,0.07071067811865074
Justin Dean,Cutter,1,0,0.0,0,0.0,0.0,1.0,94.7,94.7,94.7,
