batter,pitch_name,num_turns,total_hits,avg_batting,total_strikeouts,avg_strikeouts,avg_balls,avg_strikes,avg_speed,min_speed,max_speed,std_speed
Justin Dean,Sinker,2,0,0.0,0,0.0,2.0,1.5,95.475,95.45,95.5,0.035355339059330394
Justin Dean,Slider,2,0,0.0,1,0.5,3.5,3.0,88.9,88.7,89.10000000000001,0.28284271247462306
Max Muncy,4-Seam Fastball,247,26,0.10526315789473684,19,0.07692307692307693,2.283400809716599,1.7327935222672064,94.65675053017158,89.5,101.7,2.24227760490225
Max Muncy,Changeup,106,10,0.09433962264150944,11,0.10377358490566038,1.6320754716981132,1.6603773584905661,87.03298742138364,77.8,94.26666666666667,2.773341343442542
Max Muncy,Curveball,123,3,0.024390243902439025,12,0.0975609756097561,1.4959349593495934,1.5040650406504066,80.03482384823847,73.06666666666666,86.55000000000001,2.8117402905372053
Max Muncy,Cutter,95,6,0.06315789473684211,1,0.010526315789473684,1.5894736842105264,0.9157894736842105,89.89745614035088,81.9,95.5,2.8483415796321783
Max Muncy,Eephus,2,0,0.0,0,0.0,0.5,0.0,46.849999999999994,44.9,48.8,2.7577164466275317
Max Muncy,Forkball,2,0,0.0,0,0.0,2.0,1.0,84.0,83.6,84.4,0.5656854249492461
Max Muncy,Knuckle Curve,28,2,0.07142857142857142,2,0.07142857142857142,1.9285714285714286,1.8928571428571428,83.53184523809523,77.3,88.80000000000001,3.6577684211686106
Max Muncy,Other,4,0,0.0,0,0.0,1.5,0.75,65.6625,58.9,71.8,5.744471980376729
Max Muncy,Sinker,126,13,0.10317460317460317,1,0.007936507936507936,1.6507936507936507,1.1825396825396826,93.5683201058201,86.05000000000001,99.9,2.8634006627398745
Max Muncy,Slider,148,10,0.06756756756756757,24,0.16216216216216217,1.614864864864865,1.5472972972972974,85.80219594594595,61.2,92.0,3.8062198471993165
Max Muncy,Slow Curve,1,0,0.0,0,0.0,1.0,1.0,65.2,65.2,65.2,
Max Muncy,Slurve,3,0,0.0,1,0.3333333333333333,2.3333333333333335,3.0,82.31666666666666,80.95,83.0,1.1835680518387364
Max Muncy,Split-Finger,31,3,0.0967741935483871,5,0.16129032258064516,1.8064516129032258,2.032258064516129,87.22956989247312,83.1,98.0,3.7565441902479337
Max Muncy,Sweeper,82,6,0.07317073170731707,6,0.07317073170731707,1.1585365853658536,1.353658536585366,82.76006097560975,72.0,88.2,2.9896141490661328
Michael Conforto,4-Seam Fastball,345,37,0.1072463768115942,31,0.08985507246376812,2.1884057971014492,1.8840579710144927,94.75266977225674,87.0,102.4,2.627459828652211
Michael Conforto,Changeup,154,9,0.05844155844155844,15,0.09740259740259741,1.2857142857142858,1.577922077922078,86.88809523809523,77.7,94.60000000000001,3.420460306504408
Michael Conforto,Curveball,122,5,0.040983606557377046,14,0.11475409836065574,1.040983606557377,1.3770491803278688,80.19993169398907,70.6,87.8,3.7180920588653383
Michael Conforto,Cutter,90,4,0.044444444444444446,5,0.05555555555555555,1.3555555555555556,1.2666666666666666,90.15062962962962,83.5,98.0,2.8768774641408554
Michael Conforto,Forkball,2,0,0.0,1,0.5,2.0,2.5,83.775,83.15,84.4,0.8838834764831844
Michael Conforto,Knuckle Curve,29,3,0.10344827586206896,6,0.20689655172413793,1.0689655172413792,1.3793103448275863,83.52988505747126,77.3,89.0,3.501185681564542
Michael Conforto,Other,2,0,0.0,0,0.0,2.0,1.0,63.766666666666666,62.7,64.83333333333333,1.508494466531296
Michael Conforto,Sinker,179,10,0.055865921787709494,19,0.10614525139664804,1.7150837988826815,1.4636871508379887,93.8793389199255,83.6,99.9,2.882760948680023
Michael Conforto,Slider,160,8,0.05,19,0.11875,1.725,1.95,85.67335416666667,49.15,93.9,4.25011120826057
Michael Conforto,Slurve,4,0,0.0,0,0.0,0.75,1.0,80.25,77.9,81.4,1.6299284237863505
Michael Conforto,Split-Finger,47,2,0.0425531914893617,3,0.06382978723404255,1.2127659574468086,1.7446808510638299,86.94539007092199,80.0,99.55,4.531449019787496
Michael Conforto,Sweeper,78,5,0.0641025641025641,8,0.10256410256410256,1.6153846153846154,1.6923076923076923,83.04764957264956,77.0,87.525,2.356101002973334
Miguel Rojas,4-Seam Fastball,211,25,0.11848341232227488,14,0.06635071090047394,1.7962085308056872,1.4407582938388626,94.02238546603475,86.33333333333333,100.7,2.7153112787773432
Miguel Rojas,Changeup,90,6,0.06666666666666667,4,0.044444444444444446,1.1333333333333333,1.288888888888889,85.23435185185184,77.3,93.3,3.9375679111076347
Miguel Rojas,Curveball,61,2,0.03278688524590164,6,0.09836065573770492,0.7540983606557377,1.2622950819672132,79.40136612021858,72.7,86.8,3.8061284585982533
Miguel Rojas,Cutter,71,5,0.07042253521126761,3,0.04225352112676056,1.1408450704225352,1.028169014084507,89.04988262910798,81.7,98.1,2.9268402476448245
Miguel Rojas,Eephus,1,0,0.0,0,0.0,1.0,0.0,48.7,48.7,48.7,
Miguel Rojas,Knuckle Curve,14,2,0.14285714285714285,1,0.07142857142857142,0.7142857142857143,1.2142857142857142,82.97142857142856,76.8,87.94999999999999,3.2031663592880606
Miguel Rojas,Other,6,2,0.3333333333333333,0,0.0,1.0,0.16666666666666666,64.99166666666666,54.95,75.3,6.664864339704645
Miguel Rojas,Sinker,134,21,0.15671641791044777,5,0.03731343283582089,1.2014925373134329,0.9477611940298507,94.05463930348259,84.8,99.6,2.8456275386346275
Miguel Rojas,Slider,110,12,0.10909090909090909,10,0.09090909090909091,0.9181818181818182,1.4272727272727272,84.98048484848483,35.3,93.6,7.592236804895064
Miguel Rojas,Slurve,4,0,0.0,0,0.0,0.25,0.5,84.125,81.0,85.7,2.1313141485947122
Miguel Rojas,Split-Finger,24,0,0.0,1,0.041666666666666664,0.7083333333333334,1.7916666666666667,85.65833333333335,80.7,94.2,3.4296871028110427
Miguel Rojas,Sweeper,54,2,0.037037037037037035,3,0.05555555555555555,1.2407407407407407,1.6296296296296295,83.43731481481481,70.6,88.25,3.1013638444509204
Mookie Betts,4-Seam Fastball,418,52,0.12440191387559808,12,0.028708133971291867,1.6794258373205742,1.3014354066985645,94.81268967874232,85.3,100.55,2.305360999897832
Mookie Betts,Changeup,139,12,0.08633093525179857,13,0.09352517985611511,1.3597122302158273,1.3669064748201438,85.97511990407673,77.05,95.6,3.801769730711973
Mookie Betts,Curveball,116,4,0.034482758620689655,6,0.05172413793103448,0.9224137931034483,1.2844827586206897,79.9837643678161,71.1,87.6,3.5907829278328594
Mookie Betts,Cutter,169,9,0.05325443786982249,6,0.03550295857988166,1.047337278106509,1.0059171597633136,89.96282051282051,83.2,98.15,2.646729788140178
Mookie Betts,Knuckle Curve,34,3,0.08823529411764706,2,0.058823529411764705,0.9411764705882353,1.4411764705882353,83.74852941176471,76.1,89.6,3.6037120023773386
Mookie Betts,Sinker,264,32,0.12121212121212122,8,0.030303030303030304,1.4659090909090908,1.1704545454545454,94.2131259018759,85.4,100.1,2.427286512732118
Mookie Betts,Slider,263,23,0.08745247148288973,15,0.057034220532319393,1.2243346007604563,1.376425855513308,87.10738276299114,76.80000000000001,96.9,2.7946410694482684
Mookie Betts,Slurve,8,0,0.0,0,0.0,0.625,1.0,82.23125,76.9,86.7,3.2349583238649067
Mookie Betts,Split-Finger,39,5,0.1282051282051282,1,0.02564102564102564,1.1282051282051282,1.564102564102564,86.58205128205128,80.0,99.1,4.296854528536681
Mookie Betts,Sweeper,125,12,0.096,5,0.04,1.36,1.512,83.6926,73.5,88.5,2.448363054929865
Shohei Ohtani,4-Seam Fastball,460,49,0.10652173913043478,53,0.11521739130434783,1.673913043478261,1.4369565217391305,94.91972463768116,85.9,102.6,2.5162943274985796
Shohei Ohtani,Changeup,235,22,0.09361702127659574,30,0.1276595744680851,1.7063829787234042,1.6680851063829787,87.38423404255319,76.6,94.8,3.366734013116491
Shohei Ohtani,Curveball,159,12,0.07547169811320754,24,0.1509433962264151,1.5220125786163523,1.679245283018868,81.00235849056604,68.5,90.3,3.4047046868985564
Shohei Ohtani,Cutter,148,14,0.0945945945945946,9,0.060810810810810814,1.5337837837837838,1.0743243243243243,90.29014639639641,80.85,97.7,2.9189565091626473
Shohei Ohtani,Forkball,3,0,0.0,0,0.0,1.0,1.3333333333333333,83.14999999999999,82.35,83.9,0.7762087348130055
Shohei Ohtani,Knuckle Curve,51,9,0.17647058823529413,6,0.11764705882352941,1.392156862745098,1.392156862745098,83.13496732026144,76.9,87.7,3.3311864001049254
Shohei Ohtani,Other,2,0,0.0,0,0.0,1.0,2.0,65.80000000000001,65.2,66.4,0.848528137423854
Shohei Ohtani,Sinker,246,27,0.10975609756097561,22,0.08943089430894309,1.5691056910569106,1.2439024390243902,93.93776229190864,83.1,99.9,2.904182693011475
Shohei Ohtani,Slider,256,24,0.09375,23,0.08984375,1.640625,1.55078125,86.32982421875,76.0,96.3,3.112475708232802
Shohei Ohtani,Slurve,12,0,0.0,3,0.25,1.5,1.1666666666666667,79.67083333333333,77.7,83.2,1.8691828955374339
Shohei Ohtani,Split-Finger,70,6,0.08571428571428572,3,0.04285714285714286,1.4,1.542857142857143,87.35080952380952,81.1,100.1,3.9645775538617407
Shohei Ohtani,Sweeper,119,10,0.08403361344537816,16,0.13445378151260504,1.4453781512605042,1.504201680672269,82.80214285714285,70.5,88.8,3.0015304958404663
Teoscar Hernandez,4-Seam Fastball,309,42,0.13592233009708737,33,0.10679611650485436,1.7540453074433657,1.796116504854369,94.99851132686085,86.4,100.85,2.39071836162136
Teoscar Hernandez,Changeup,128,13,0.1015625,11,0.0859375,1.40625,1.6171875,86.22721354166667,77.1,94.9,3.589949560064136
Teoscar Hernandez,Curveball,92,8,0.08695652173913043,10,0.10869565217391304,1.076086956521739,1.3478260869565217,80.15760869565217,73.8,87.5,3.152523276683842
Teoscar Hernandez,Cutter,120,7,0.058333333333333334,9,0.075,1.1916666666666667,0.925,89.9161111111111,82.35,97.3,2.914046388688945
Teoscar Hernandez,Forkball,1,0,0.0,0,0.0,0.0,2.0,83.4,83.4,83.4,
Teoscar Hernandez,Knuckle Curve,37,2,0.05405405405405406,3,0.08108108108108109,1.1081081081081081,1.7297297297297298,84.18445945945946,76.6,88.7,3.555430858361414
Teoscar Hernandez,Other,2,1,0.5,0,0.0,0.0,0.5,63.650000000000006,61.9,65.4,2.474873734152919
Teoscar Hernandez,Sinker,238,20,0.08403361344537816,8,0.03361344537815126,1.3781512605042017,1.1554621848739495,94.29248599439777,83.60000000000001,101.6,2.5733189531491365
Teoscar Hernandez,Slider,235,21,0.08936170212765958,39,0.16595744680851063,1.2765957446808511,1.574468085106383,86.69295035460993,75.65,93.4,2.7555925211012506
Teoscar Hernandez,Slurve,3,0,0.0,0,0.0,1.0,0.6666666666666666,79.33333333333333,78.4,79.80000000000001,0.8082903768654742
Teoscar Hernandez,Split-Finger,33,3,0.09090909090909091,5,0.15151515151515152,1.2727272727272727,1.5151515151515151,86.08762626262627,80.1,94.0,3.2216553239125796
Teoscar Hernandez,Sweeper,142,11,0.07746478873239436,16,0.11267605633802817,1.091549295774648,1.5,83.6406103286385,70.25,88.1,2.83658012745957
Tommy Edman,4-Seam Fastball,230,25,0.10869565217391304,22,0.09565217391304348,1.6608695652173913,1.4217391304347826,94.76898550724637,87.1,101.4,2.420540625306756
Tommy Edman,Changeup,146,8,0.0547945205479452,7,0.04794520547945205,1.2534246575342465,1.582191780821918,86.44204500978474,77.5,93.25,3.3415375237535865
Tommy Edman,Curveball,89,8,0.0898876404494382,9,0.10112359550561797,0.8426966292134831,1.0449438202247192,79.27518726591761,70.7,86.9,3.206938396457651
Tommy Edman,Cutter,76,5,0.06578947368421052,3,0.039473684210526314,1.1842105263157894,0.8947368421052632,90.2046052631579,81.7,98.65,2.7901726996652223
Tommy Edman,Eephus,1,0,0.0,0,0.0,0.0,0.0,42.2,42.2,42.2,
Tommy Edman,Forkball,1,0,0.0,0,0.0,2.0,2.0,83.0,83.0,83.0,
Tommy Edman,Knuckle Curve,34,3,0.08823529411764706,5,0.14705882352941177,0.9117647058823529,1.588235294117647,83.02009803921568,74.7,89.0,4.063311621928398
Tommy Edman,Other,2,1,0.5,0,0.0,0.0,1.5,62.25,53.7,70.8,12.091525958289958
Tommy Edman,Sinker,120,14,0.11666666666666667,6,0.05,1.4166666666666667,1.1666666666666667,93.73220833333333,83.25,100.5,3.5572650123370346
Tommy Edman,Slider,93,9,0.0967741935483871,4,0.043010752688172046,1.053763440860215,1.2043010752688172,86.43225806451613,74.1,92.1,3.243061905368264
Tommy Edman,Slurve,3,0,0.0,1,0.3333333333333333,1.3333333333333333,2.0,82.91666666666667,81.15,84.9,1.884365498870461
Tommy Edman,Split-Finger,34,3,0.08823529411764706,2,0.058823529411764705,1.1764705882352942,1.4705882352941178,86.35514705882352,80.15,93.5,3.678092857074226
Tommy Edman,Sweeper,53,4,0.07547169811320754,3,0.05660377358490566,1.0566037735849056,1.0943396226415094,83.32798742138364,71.2,89.4,3.46387457455012
Will Smith,4-Seam Fastball,309,32,0.10355987055016182,38,0.12297734627831715,2.3268608414239482,1.9676375404530744,94.89609051681866,85.4,101.4,2.4323527134978025
Will Smith,Changeup,105,11,0.10476190476190476,6,0.05714285714285714,1.3714285714285714,1.5047619047619047,86.14547619047619,76.65,95.44999999999999,4.115030530480758
Will Smith,Curveball,94,5,0.05319148936170213,7,0.07446808510638298,1.202127659574468,1.4361702127659575,79.97553191489361,37.2,89.6,5.875579461053359
Will Smith,Cutter,96,8,0.08333333333333333,2,0.020833333333333332,1.4375,1.125,90.08256944444445,80.9,96.95,2.9166543149278983
Will Smith,Forkball,2,0,0.0,0,0.0,1.0,2.5,83.775,83.5,84.05,0.38890872965260415
Will Smith,Knuckle Curve,24,2,0.08333333333333333,1,0.041666666666666664,2.0,1.3333333333333333,83.31361111111111,75.6,88.36,3.702572798759359
Will Smith,Other,3,1,0.3333333333333333,0,0.0,0.0,0.3333333333333333,67.8,64.3,73.5,4.978955713801846
Will Smith,Sinker,183,22,0.12021857923497267,10,0.0546448087431694,1.5519125683060109,1.3169398907103824,94.2915300546448,85.0,99.4,2.6397442530995052
Will Smith,Slider,190,22,0.11578947368421053,14,0.07368421052631578,1.6789473684210525,1.6368421052631579,86.14038596491228,35.6,93.2,5.3082472074869065
Will Smith,Split-Finger,30,3,0.1,4,0.13333333333333333,1.0666666666666667,1.5,86.44,82.1,93.3,3.470184582191959
Will Smith,Sweeper,104,2,0.019230769230769232,7,0.0673076923076923,1.3557692307692308,2.0576923076923075,83.54439102564103,69.6,90.4,3.0442244293676533
